<<<<<<< HEAD
Marsela,"  8° 7'12.89""S","129°52'38.88""E"
Tepa,"  7°52'12.16""S","129°35'25.62""E"
Dawera/Dawelor,"  7°53'52.61""S","129°51'48.79""E"
Kroing,"  7°45'52.17""S","130° 2'2.42""E"
Lewa/Dai,"  7°33'17.46""S","129°41'55.65""E"
Serua,"  6°17'56.35""S","130° 0'32.29""E"
Nila,"  6°45'13.25""S","129°31'10.63""E"
Teon,"  6°59'5.46""S","129° 9'24.31""E"
Wulur,"  7° 8'36.37""S","128°39'54.77""E"
Bebar,"  7° 5'44.58""S","128°39'10.94""E"
Eray,"  7°44'39.33""S","125°54'56.23""E"
Ilwaki,"  7°55'51.29""S","126°24'32.84""E"
Romang,"  7°36'0.86""S","127°24'52.59""E"
Arwala/Sutilirang,"  7°40'33.21""S","126°48'32.42""E"
Kisar1,"  8° 4'24.09""S","127°13'8.24""E"
P.Leti,"  8°10'5.86""S","127°39'45.48""E"
Lakor,"  8°12'55.97""S","128° 9'2.78""E"
P.Luang,"  8°10'17.44""S","128°42'10.28""E"
Lelang,"  8°13'27.26""S","128°56'13.89""E"
P.Geser,"4°00'15.7""S","131°25'10.8""E"
=======
﻿Nama Pelabuhan,Latitude,Longitude
Tanjung Priok,"6° 7' 55"" S",106° 52' 17'' E
Tanjung Perak,"7° 15' 1"" S","112° 46' 7"" E"
Makassar,"  5°10'1.81""S","119°24'12.76""E"
Ambon,"  3°41'36.78""S","128°10'36.53""E"
Tual,"  5°38'0.44""S","132°44'31.11""E"
Saumlaki,"  7°58'58.38""S","131°17'33.28""E"
Dobo," 5°45'22.90""S","134°14'18.87""E"
Namrole,"  3°50'59.64""S","126°44'1.10""E"
Banda Neira,"  4°31'29.36""S","129°53'48.77""E"
Moa,"  8° 6'23.66""S","127°48'57.96""E"
Namlea,"  3°16'9.88""S","127° 5'0.94""E"
Kisar,"  8° 4'48.20""S","127° 8'50.56""E"
Ambalau,"  3°51'4.46""S","127°14'13.20""E"
Wamsisi,"  3°45'54.12""S","126°57'28.97""E"
Leksula,"  3°40'2.25""S","126°17'42.42""E"
Tifu,"  3°46'51.11""S","126°30'35.12""E"
Waemulang,"  3°36'33.10""S","126°10'49.01""E"
Fogi,"  3°20'12.76""S","126° 1'5.41""E"
Manipa,"  3°20'16.12""S","127°33'3.65""E"
Kelang,"  3°13'59.08""S","127°39'20.21""E"
Buano,"  3° 0'34.24""S","127°57'14.20""E"
Taniwel,"  2°51'5.40""S","128°28'29.80""E"
Wahai,"  2°47'32.77""S","129°30'52.11""E"
Kobisadar,"  2°54'49.82""S","129°48'58.05""E"
Bula,"  3° 3'49.16""S","130°27'4.75""E"
Kelimoi," 3°32'51.17""S","130°51'27.11""E"
Geser,"  3°52'44.68""S","130°54'8.04""E"
Kelimuri,"  3°41'37.84""S","130°28'24.82""E"
Werinama,"  3°24'48.34""S","129°58'22.76""E"
Amahai,"  3°17'51.80""S","128°57'9.23""E"
P.Manawoka,"  4° 7'4.09""S","131°21'17.83""E"
Gorom,"  4° 3'15.47""S","131°26'29.72""E"
Kailakat,"  4°24'8.23""S","131°36'1.13""E"
P.Kesui,"  4°35'52.04""S","131°42'5.95""E"
Kaisui,"  4°29'56.85""S","131°40'30.54""E"
P.Tior,"  4°42'14.47""S","131°44'21.15""E"
Kaimer,"  5°10'11.24""S","132° 0'48.56""E"
Mangur," 5°34'21.03""S","132° 0'5.76""E"
Fadol,"  5°22'59.17""S","131°58'43.55""E"
P.Kur,"  5°18'37.20""S","132° 1'4.22""E"
Toyando,"  5°36'5.40""S","132°19'27.53""E"
Tam,"  5°33'15.35""S","132°19'1.85""E"
Holat,"  5°49'53.49""S","132°35'48.20""E"
Weduar,"  5°46'41.58""S","132°55'58.31""E"
Elat,"  5°38'57.17""S","132°59'41.63""E"
Mun,"  5°27'59.28""S","133° 3'17.79""E"
Banda Eli,"  5°23'42.82""S","133° 9'24.38""E"
Benjina,"  6° 4'24.27""S","134°15'59.44""E"
Tabarfane,"  6°10'9.92""S","134° 8'9.57""E"
Jerol,"  6°27'24.07""S","134° 7'35.02""E"
Meror,"  6°51'41.74""S","134°19'55.61""E"
Longgar,"  6°55'47.71""S","134°30'39.63""E"
Marlasi,"  5°28'30.10""S","134°39'12.36""E"
Lelam Kojabi,"  6° 8'40.47""S","134°45'6.71""E"
Larat,"  7° 9'11.25""S","131°42'49.95""E"
Sofyanin/Rumayaan,"  7° 1'46.72""S","131°56'54.68""E"
Rumean,"  7° 4'53.59""S","131°54'49.78""E"
Wunlah,"  7°18'46.91""S","131°26'12.00""E"
Seira,"  7°39'49.52""S","131° 1'55.37""E"
Nurkat,"  6°54'24.31""S","131°27'47.63""E"
Molu,"  6°42'13.36""S","131°33'49.70""E"
Tutukembong,"  7°30'5.41""S","131°39'4.15""E"
Adault/Lingat,"  8°15'4.27""S","130°53'4.22""E"
Marsela,"  8° 7'12.89""S","129°52'38.88""E"
Tepa,"  7°52'12.16""S","129°35'25.62""E"
Dawera/Dawelor,"  7°53'52.61""S","129°51'48.79""E"
Kroing,"  7°45'52.17""S","130° 2'2.42""E"
Lewa/Dai,"  7°33'17.46""S","129°41'55.65""E"
Serua,"  6°17'56.35""S","130° 0'32.29""E"
Nila,"  6°45'13.25""S","129°31'10.63""E"
Teon,"  6°59'5.46""S","129° 9'24.31""E"
Wulur,"  7° 8'36.37""S","128°39'54.77""E"
Bebar,"  7° 5'44.58""S","128°39'10.94""E"
Eray,"  7°44'39.33""S","125°54'56.23""E"
Ilwaki,"  7°55'51.29""S","126°24'32.84""E"
Romang,"  7°36'0.86""S","127°24'52.59""E"
Arwala/Sutilirang,"  7°40'33.21""S","126°48'32.42""E"
Kisar1,"  8° 4'24.09""S","127°13'8.24""E"
P.Leti,"  8°10'5.86""S","127°39'45.48""E"
Lakor,"  8°12'55.97""S","128° 9'2.78""E"
P.Luang,"  8°10'17.44""S","128°42'10.28""E"
Lelang,"  8°13'27.26""S","128°56'13.89""E"
P.Geser,"4°00'15.7""S","131°25'10.8""E"
>>>>>>> 653105fe06196d56ecbdf59cbe891adbaf8808c5
